HouseID,HouseName,City,Bedrooms,Bathrooms,Area_sqft,Price,
1,Estate 18,Delhi,5.0,2.0,1050.0,5000000.0
2,Orchid 84,Delhi,5.0,2.0,1850.0,3000000.0
3,Horizon 98,Delhi,2.0,4.0,700.0,4500000.0
4,Orchid 21,Hyderabad,2.0,3.0,1800.0,10000000.0
5,Orchid 7,Mumbai,1.0,1.0,2500.0,16000000.0
6,Villa 47,Mumbai,1.0,2.0,500.0,9000000.0
7,Apartments 84,Hyderabad,3.0,2.0,2900.0,5000000.0
8,Breeze 33,Ahmedabad,3.0,2.0,1400.0,
9,Residency 36,Chennai,1.0,2.0,3350.0,19000000.0
10,Orchid 45,Hyderabad,,2.0,2400.0,17500000.0
11,Residency 72,Bangalore,,1.0,2850.0,13500000.0
12,Heights 87,Pune,4.0,2.0,1900.0,19000000.0
13,Wood 50,Bangalore,,3.0,1300.0,12500000.0
14,Orchid 98,Bangalore,1.0,1.0,3200.0,20000000.0
15,Residency 53,Hyderabad,4.0,3.0,1000.0,10000000.0
16,Breeze 85,Pune,3.0,,2500.0,10000000.0
17,Estate 94,Mumbai,3.0,2.0,2750.0,3000000.0
18,Orchid 56,Pune,,2.0,1650.0,19000000.0
19,Mansion 57,Bangalore,4.0,1.0,3350.0,2500000.0
20,Estate 1,Hyderabad,2.0,1.0,1900.0,17500000.0
21,Mansion 61,Pune,3.0,,1400.0,11500000.0
22,Mansion 26,Chennai,3.0,1.0,1500.0,12000000.0
23,Horizon 44,Chennai,,4.0,2850.0,14000000.0
24,Apartments 61,Bangalore,2.0,3.0,2450.0,5500000.0
25,Residency 36,Kolkata,,3.0,2900.0,19500000.0
26,Mansion 31,Chennai,3.0,2.0,950.0,7500000.0
27,Breeze 57,Ahmedabad,2.0,2.0,2000.0,4000000.0
28,Mansion 44,Mumbai,3.0,4.0,1800.0,8500000.0
29,Apartments 18,Delhi,4.0,3.0,1100.0,3500000.0
30,Breeze 21,Pune,3.0,,2100.0,3000000.0
31,Residency 15,Kolkata,4.0,4.0,1000.0,16500000.0
32,Residency 83,Kolkata,2.0,3.0,600.0,2500000.0
33,Villa 88,Mumbai,4.0,2.0,3300.0,3500000.0
34,Residency 71,Bangalore,4.0,3.0,750.0,12000000.0
35,Estate 1,Pune,3.0,1.0,700.0,14500000.0
36,Horizon 54,Hyderabad,4.0,1.0,2400.0,12000000.0
